
9/21/2016, 7:23:42 PM

Operating System
  Name                        = Microsoft Windows 10 Education
  Version                     = 10.0.14393
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 12275539968

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.9

Titanium SDK
  SDK Version                 = 5.5.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA
  Target Platform             = android

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\klimeto\.appcelerator\install\5.5.0\package\node_modules\titanium\lib\titanium.js build run --platform android --log-level trace --sdk 5.5.0.GA --project-dir D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2 --target device --android-sdk E:\android-sdk-win --device-id E3OKBC019704 --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50071 --config-file C:\Users\klimeto\AppData\Local\Temp\build-1474478612415.json --no-banner --project-dir D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2

[DEBUG]  Detecting modules in D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules
[DEBUG]  Detected android module: com.tokenbros.utils 1.0.0 @ D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules\android\com.tokenbros.utils\1.0.0
[DEBUG]  Detected commonjs module: nl.fokkezb.html2as 1.5.0 @ D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules\commonjs\nl.fokkezb.html2as\1.5.0
[DEBUG]  Detecting modules in C:\ProgramData\Application Data\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Application Data\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ C:\ProgramData\Titanium\modules\android\ti.touchid\1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Looking for Titanium module id=nl.fokkezb.html2as version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=nl.fokkezb.html2as version=1.5.0 platform=commonjs deploy-type=test path=D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules\commonjs\nl.fokkezb.html2as\1.5.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\commonjs\ti.cloud\3.2.11
[DEBUG]  Looking for Titanium module id=ti.cloudpush version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.cloudpush version=3.4.1 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Looking for Titanium module id=facebook version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=facebook version=5.2.0 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\facebook\5.2.0
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.3.6 platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6
[INFO]   Found better matching module id=ti.map version=latest platform=android deploy-type=test path=C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.10
[DEBUG]  Looking for Titanium module id=com.tokenbros.utils version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.tokenbros.utils version=1.0.0 platform=android deploy-type=test path=D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\modules\android\com.tokenbros.utils\1.0.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: E3OKBC019704
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: C:\ProgramData\Titanium\mobilesdk\win32\5.5.0.GA\android\dev_keystore (tidev)
[DEBUG]  App ID: hr.bolegweb.proplant
[DEBUG]  Classname: Proplant
[INFO]   Debugging disabled
[INFO]   Profiler disabled
